# Runtime dependencies for the retirement planning system.
# Keep this manifest authoritative; clean installs should not rely on globally
# installed packages. Upper bounds protect the report/build pipeline from
# unreviewed major-version API breaks.

# --- Core (desktop and server modes) ---
# The projection engine, workbook/report pipeline, and local runtime need only these.
numpy>=1.26,<3
scipy>=1.10,<2
lxml>=4.9,<7
openpyxl>=3.1,<4
reportlab>=4.0,<6
matplotlib>=3.8,<4
pillow>=10,<12
cryptography>=42,<46

# --- Desktop-only (PyWebView native window shell) ---
# pywebview powers the desktop native window (src/desktop_app.py). It is imported
# lazily and only in desktop mode, so server mode runs without it.
pywebview>=4.0,<7
